[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	145	44.625577807426	
Epoch	145	48.142748475075	
Epoch	145	44.513649463654	
Epoch	145	46.738517701626	
Epoch	145	46.045789361	
Epoch	145	48.307947993279	
Epoch	145	45.440696835518	
Epoch	145	49.054861187935	
Epoch	145	45.866208255291	
Epoch	145	44.705628931522	
Epoch	145	47.211652457714	
Epoch	145	44.497886478901	
Epoch	145	49.112951517105	
Epoch	145	47.064389705658	
Epoch	145	49.288952052593	
Epoch	145	45.696283102036	
Epoch	145	45.035637438297	
Epoch	145	46.598104596138	
Epoch	145	46.162940561771	
Epoch	145	45.655640125275	
Epoch	145	46.921535849571	
Epoch	145	49.653507471085	
Epoch	145	44.889406144619	
Epoch	145	46.165454208851	
Epoch	145	43.771560609341	
Epoch	145	46.250571727753	
Epoch	145	49.708576619625	
Epoch	145	46.589430272579	
Epoch	145	44.328257679939	
Epoch	145	45.09635579586	
Epoch	145	45.35899502039	
Epoch	145	46.55268985033	
Epoch	145	49.043216705322	
Epoch	145	46.942615330219	
Epoch	145	45.571949183941	
Epoch	145	47.131865799427	
Epoch	145	44.89246660471	
Epoch	145	47.256260216236	
Epoch	145	47.06076002121	
Epoch	145	48.189957499504	
Epoch	145	46.282801032066	
Epoch	145	46.064251899719	
Epoch	145	43.948110997677	
Epoch	145	47.045831859112	
Epoch	145	45.608449161053	
Epoch	145	46.777302026749	
Epoch	145	44.091494679451	
Epoch	145	45.131497383118	
Epoch	145	49.028242349625	
Epoch	145	46.874061048031	
Epoch	145	46.648961424828	
Epoch	145	43.024876892567	
Epoch	145	44.232105016708	
Epoch	145	43.891573607922	
Epoch	145	45.827159941196	
Epoch	145	46.196616232395	
Epoch	145	47.268007040024	
Epoch	145	49.53216034174	
Epoch	145	46.878613471985	
Epoch	145	45.623384296894	
Epoch	145	47.824298739433	
Epoch	145	46.958047628403	
Epoch	145	45.175417900085	
Epoch	145	46.433147907257	
Epoch	145	46.849733054638	
Epoch	145	44.243490099907	
Epoch	145	45.058947741985	
Epoch	145	44.499923586845	
Epoch	145	45.940802693367	
Epoch	145	44.212260246277	
Epoch	145	46.04287225008	
Epoch	145	46.73304861784	
Epoch	145	46.742615580559	
Epoch	145	45.832513749599	
Epoch	145	45.781866788864	
Epoch	145	42.317291915417	
Epoch	145	45.878793537617	
Epoch	145	44.709572434425	
Epoch	145	48.671175003052	
Epoch	145	44.75995516777	
Epoch	145	45.757299780846	
Epoch	145	48.077102422714	
Epoch	145	47.152544081211	
Epoch	145	44.359572291374	
Epoch	145	47.213214576244	
Epoch	145	44.73660248518	
Epoch	145	47.729983866215	
Epoch	145	47.143492221832	
Epoch	145	47.99365901947	
Epoch	146	46.696401834488	
Epoch	146	46.696401834488	
Epoch	146	46.119153380394	
Epoch	146	46.081539750099	
Epoch	146	45.467465400696	
Epoch	146	47.098199248314	
Epoch	146	47.640019953251	
Epoch	146	43.730451226234	
Epoch	146	47.635404765606	
Epoch	146	45.159761071205	
Epoch	146	48.346295654774	
Epoch	146	49.060865104198	
Epoch	146	46.605124533176	
Epoch	146	45.574109435081	
Epoch	146	47.361467242241	
Epoch	146	49.063356339931	
Epoch	146	47.889646232128	
Epoch	146	46.6849848032	
Epoch	146	44.53925460577	
Epoch	146	44.417185306549	
Epoch	146	45.734804153442	
Epoch	146	46.018671870232	
Epoch	146	47.499499022961	
Epoch	146	48.292436480522	
Epoch	146	46.548528015614	
Epoch	146	44.907898843288	
Epoch	146	46.412260234356	
Epoch	146	46.481625139713	
Epoch	146	45.638109147549	
Epoch	146	45.598739326	
Epoch	146	47.435651838779	
Epoch	146	46.833421885967	
Epoch	146	46.204631388187	
Epoch	146	46.703841805458	
Epoch	146	48.882191121578	
Epoch	146	46.025491058826	
Epoch	146	48.004028260708	
Epoch	146	46.70364677906	
Epoch	146	46.827383816242	
Epoch	146	46.426208019257	
Epoch	146	45.569251656532	
Epoch	146	46.203598678112	
Epoch	146	46.879582285881	
Epoch	146	45.213907659054	
Epoch	146	45.94280320406	
Epoch	146	43.854492008686	
Epoch	146	44.953755438328	
Epoch	146	46.172468721867	
Epoch	146	47.678070008755	
Epoch	146	46.381424307823	
Epoch	146	46.157861769199	
Epoch	146	48.133334636688	
Epoch	146	44.096268892288	
Epoch	146	45.522512257099	
Epoch	146	45.181058526039	
Epoch	146	44.91197258234	
Epoch	146	46.458137392998	
Epoch	146	44.187918126583	
Epoch	146	44.334334135056	
Epoch	146	45.190589189529	
Epoch	146	43.968286752701	
Epoch	146	43.890091776848	
Epoch	146	43.519963383675	
Epoch	146	46.940391123295	
Epoch	146	48.163697719574	
Epoch	146	45.377922296524	
Epoch	146	47.199245989323	
Epoch	146	47.62673074007	
Epoch	146	44.047714531422	
Epoch	146	46.335265517235	
Epoch	146	49.449102401733	
Epoch	146	48.618693172932	
Epoch	146	45.02389061451	
Epoch	146	46.509125173092	
Epoch	146	47.582501530647	
Epoch	146	44.358476579189	
Epoch	146	42.816604018211	
Epoch	146	47.126928389072	
Epoch	146	44.608845829964	
Epoch	146	52.130149006844	
Epoch	146	47.876772940159	
Epoch	146	45.659646034241	
Epoch	146	46.130732953548	
Epoch	146	46.481378495693	
Epoch	146	46.613271474838	
Epoch	146	46.316676020622	
Epoch	146	45.489731013775	
Epoch	146	48.343787014484	
Epoch	146	47.437975168228	
Epoch	146	46.539702415466	
Epoch	146	45.249330222607	
Epoch	146	45.864702343941	
Epoch	146	47.082796514034	
Epoch	146	47.350286364555	
Epoch	146	46.786679148674	
Epoch	146	47.828430771828	
Epoch	146	43.983999013901	
Epoch	146	48.357352972031	
Epoch	146	44.103723168373	
Epoch	146	45.595485985279	
Epoch	146	45.86999553442	
Epoch	146	48.365236520767	
Epoch	146	45.869052886963	
Epoch	146	49.18075221777	
Epoch	146	45.311887443066	
Epoch	146	44.492048859596	
Epoch	146	46.588762044907	
Epoch	146	44.564523279667	
Epoch	146	49.425938010216	
Epoch	146	46.797967851162	
Epoch	146	49.193900287151	
Epoch	146	45.714058279991	
Epoch	146	44.751463532448	
Epoch	146	46.663436472416	
Epoch	146	47.012856721878	
Epoch	146	45.353380858898	
Epoch	146	46.195089399815	
Epoch	146	49.150219678879	
Epoch	146	45.152180731297	
Epoch	146	45.584192633629	
Epoch	146	43.375760734081	
Epoch	146	45.97153455019	
Epoch	146	49.299800813198	
Epoch	146	46.702121794224	
Epoch	146	44.369050204754	
Epoch	146	44.925296425819	
Epoch	146	45.344223618507	
Epoch	146	47.133379280567	
Epoch	146	48.987173974514	
Epoch	146	47.069944739342	
Epoch	146	45.607249557972	
Epoch	146	46.986807584763	
Epoch	146	44.585541427135	
Epoch	146	46.907827496529	
Epoch	146	46.017002046108	
Epoch	146	47.546763539314	
Epoch	146	45.908132314682	
Epoch	146	45.48612844944	
Epoch	146	43.408154666424	
Epoch	146	47.819610714912	
Epoch	146	45.474420845509	
Epoch	146	45.536029398441	
Epoch	146	43.280047953129	
Epoch	146	45.875901699066	
Epoch	146	49.373317778111	
Epoch	146	46.879523038864	
Epoch	146	45.918241977692	
Epoch	146	43.299973845482	
Epoch	146	44.345817685127	
Epoch	146	43.936743676662	
Epoch	146	45.653880894184	
Epoch	146	46.118847072124	
Epoch	146	47.16487133503	
Epoch	146	49.003978908062	
Epoch	146	46.795514881611	
Epoch	146	45.2369556427	
Epoch	146	48.052077174187	
Epoch	146	47.176029145718	
Epoch	146	44.890273094177	
Epoch	146	46.400198876858	
Epoch	146	46.099070429802	
Epoch	146	44.893212974072	
Epoch	146	45.051101028919	
Epoch	146	44.444173157215	
Epoch	146	46.036084413528	
Epoch	146	44.391198992729	
Epoch	146	46.226556062698	
Epoch	146	46.043518066406	
Epoch	146	46.849541902542	
Epoch	146	45.575822710991	
Epoch	146	46.410006582737	
Epoch	146	42.240418791771	
Epoch	146	45.556632459164	
Epoch	146	45.365787267685	
Epoch	146	48.687802791595	
Epoch	146	45.05059170723	
Epoch	146	45.986695945263	
Epoch	146	48.438824355602	
Epoch	146	46.457788825035	
Epoch	146	44.056542634964	
Epoch	146	47.812652647495	
Epoch	146	44.950347602367	
Epoch	146	48.599090099335	
Epoch	146	47.34399074316	
Epoch	146	48.834744215012	
Epoch	147	46.890543222427	
Epoch	147	46.890543222427	
Epoch	147	47.174507677555	
Epoch	147	46.595074594021	
Epoch	147	45.608214497566	
Epoch	147	47.012713968754	
Epoch	147	47.860023617744	
Epoch	147	43.937547564507	
Epoch	147	47.917697846889	
Epoch	147	45.287359774113	
Epoch	147	49.21346372366	
Epoch	147	48.692165136337	
Epoch	147	45.5315143466	
Epoch	147	46.001650929451	
Epoch	147	48.032583296299	
Epoch	147	48.726094007492	
Epoch	147	47.753881812096	
Epoch	147	47.17587518692	
Epoch	147	43.787437796593	
Epoch	147	43.23398578167	
Epoch	147	46.092957615852	
Epoch	147	45.967475831509	
Epoch	147	47.42494481802	
Epoch	147	47.956995308399	
Epoch	147	46.219755649567	
Epoch	147	44.854707062244	
Epoch	147	47.503286242485	
Epoch	147	46.639659881592	
Epoch	147	45.229975163937	
Epoch	147	46.04189491272	
Epoch	147	46.915787339211	
Epoch	147	47.424870848656	
Epoch	147	46.895090818405	
Epoch	147	46.197655975819	
Epoch	147	49.365940332413	
Epoch	147	46.314998149872	
Epoch	147	48.141708850861	
Epoch	147	46.113196194172	
Epoch	147	45.176996290684	
Epoch	147	46.182885169983	
Epoch	147	45.489076137543	
Epoch	147	47.118395984173	
Epoch	147	46.422876179218	
Epoch	147	45.097344100475	
Epoch	147	46.107746362686	
Epoch	147	44.097552239895	
Epoch	147	45.041597604752	
Epoch	147	46.179165005684	
Epoch	147	48.379247367382	
Epoch	147	45.91537797451	
Epoch	147	46.493433475494	
Epoch	147	48.966787099838	
Epoch	147	44.353121817112	
Epoch	147	45.639103770256	
Epoch	147	44.545568883419	
Epoch	147	44.938708305359	
Epoch	147	46.476766347885	
Epoch	147	44.191042363644	
Epoch	147	44.085298418999	
Epoch	147	45.961227953434	
Epoch	147	44.544768989086	
Epoch	147	44.241992890835	
Epoch	147	43.952363371849	
Epoch	147	47.909175693989	
Epoch	147	48.287503540516	
Epoch	147	44.930014908314	
Epoch	147	46.457377970219	
Epoch	147	46.89575022459	
Epoch	147	44.031804084778	
Epoch	147	46.296491682529	
Epoch	147	49.317610144615	
Epoch	147	48.187218725681	
Epoch	147	45.117097973824	
Epoch	147	46.395947992802	
Epoch	147	47.670758068562	
Epoch	147	44.205227375031	
Epoch	147	43.921318650246	
Epoch	147	47.736329376698	
Epoch	147	44.260040163994	
Epoch	147	52.154517114162	
Epoch	147	47.545272350311	
Epoch	147	46.72374856472	
Epoch	147	46.615941941738	
Epoch	147	46.480731964111	
Epoch	147	47.183665633202	
Epoch	147	46.475274443626	
Epoch	147	44.792280614376	
Epoch	147	48.111517429352	
Epoch	147	46.768960893154	
Epoch	147	46.752148747444	
Epoch	147	46.213433146477	
Epoch	147	46.058192551136	
Epoch	147	47.678700864315	
Epoch	147	47.170067727566	
Epoch	147	46.766608297825	
Epoch	147	49.045093774796	
Epoch	147	43.70648932457	
Epoch	147	47.700599491596	
Epoch	147	44.037656486034	
Epoch	147	46.346594333649	
Epoch	147	46.303460717201	
Epoch	147	47.789664208889	
Epoch	147	45.314791083336	
Epoch	147	48.864844918251	
Epoch	147	45.893716454506	
Epoch	147	44.41426718235	
Epoch	147	47.379899978638	
Epoch	147	44.339670538902	
Epoch	147	49.011924088001	
Epoch	147	47.041674673557	
Epoch	147	49.84426343441	
Epoch	147	45.321853518486	
Epoch	147	44.400381982327	
Epoch	147	46.845958471298	
Epoch	147	46.026202261448	
Epoch	147	45.111662268639	
Epoch	147	46.815497457981	
Epoch	147	49.146560490131	
Epoch	147	45.22394245863	
Epoch	147	45.398618340492	
Epoch	147	43.744577169418	
Epoch	147	45.600204527378	
Epoch	147	49.33312445879	
Epoch	147	46.32603520155	
Epoch	147	44.098991453648	
Epoch	147	44.81994664669	
Epoch	147	44.821490049362	
Epoch	147	46.881426274776	
Epoch	147	48.684668421745	
Epoch	147	46.181183815002	
Epoch	147	45.57962679863	
Epoch	147	47.180544316769	
Epoch	147	44.990966320038	
Epoch	147	46.6247574687	
Epoch	147	46.316440582275	
Epoch	147	47.186018228531	
Epoch	147	46.006825447083	
Epoch	147	45.609421133995	
Epoch	147	43.615005135536	
Epoch	147	46.732978224754	
Epoch	147	45.686283707619	
Epoch	147	47.106600642204	
Epoch	147	43.482457101345	
Epoch	147	45.335006177425	
Epoch	147	49.016194343567	
Epoch	147	46.764647901058	
Epoch	147	46.179590284824	
Epoch	147	42.688780546188	
Epoch	147	43.898150086403	
Epoch	147	43.937594234943	
Epoch	147	45.77480840683	
Epoch	147	45.675084769726	
Epoch	147	47.044812083244	
Epoch	147	49.380348145962	
Epoch	147	46.565985918045	
Epoch	147	45.005159258842	
Epoch	147	47.329426169395	
Epoch	147	46.551502048969	
Epoch	147	44.955537080765	
Epoch	147	46.308843374252	
Epoch	147	46.80525302887	
Epoch	147	44.044789850712	
Epoch	147	44.783192694187	
Epoch	147	44.119370281696	
Epoch	147	46.272131145	
Epoch	147	43.944646596909	
Epoch	147	45.774661719799	
Epoch	147	45.819148004055	
Epoch	147	46.101349592209	
Epoch	147	45.006733953953	
Epoch	147	45.498314023018	
Epoch	147	41.742789208889	
Epoch	147	45.450912594795	
Epoch	147	44.945703744888	
Epoch	147	48.415331304073	
Epoch	147	45.481407821178	
Epoch	147	45.627457201481	
Epoch	147	47.452136278152	
Epoch	147	46.559472322464	
Epoch	147	44.330518424511	
Epoch	147	47.278672158718	
Epoch	147	45.454504430294	
Epoch	147	47.742388010025	
Epoch	147	46.504938364029	
Epoch	147	48.185102641582	
Epoch	148	46.362932622433	
Epoch	148	46.362932622433	
Epoch	148	46.071348369122	
Epoch	148	45.848449885845	
Epoch	148	45.472119569778	
Epoch	148	46.939788341522	
Epoch	148	47.012700080872	
Epoch	148	43.226079285145	
Epoch	148	47.471203804016	
Epoch	148	44.876160025597	
Epoch	148	48.592152416706	
Epoch	148	48.686525940895	
Epoch	148	45.864099025726	
Epoch	148	45.700861155987	
Epoch	148	47.292152166367	
Epoch	148	48.451457560062	
Epoch	148	47.578521192074	
Epoch	148	46.83609110117	
Epoch	148	43.62413662672	
Epoch	148	43.521245837212	
Epoch	148	46.211959660053	
Epoch	148	46.293238461018	
Epoch	148	47.850301146507	
Epoch	148	47.777496755123	
Epoch	148	45.992181956768	
Epoch	148	44.864306211472	
Epoch	148	45.935516297817	
Epoch	148	46.484895527363	
Epoch	148	45.451575934887	
Epoch	148	45.591533899307	
Epoch	148	46.909755110741	
Epoch	148	47.188844203949	
Epoch	148	45.94563549757	
Epoch	148	46.013470947742	
Epoch	148	48.426580309868	
Epoch	148	45.645064592361	
Epoch	148	47.232787966728	
Epoch	148	46.127187669277	
Epoch	148	46.14945602417	
Epoch	148	46.922368049622	
Epoch	148	46.090089678764	
Epoch	148	46.329840898514	
Epoch	148	46.150609493256	
Epoch	148	45.081109642982	
Epoch	148	45.892518162727	
Epoch	148	44.24572634697	
Epoch	148	45.085671186447	
Epoch	148	47.074292123318	
Epoch	148	47.348180353642	
Epoch	148	45.312736034393	
Epoch	148	45.677021324635	
Epoch	148	47.783904612064	
Epoch	148	43.682555139065	
Epoch	148	45.438977837563	
Epoch	148	44.745627939701	
Epoch	148	44.843117296696	
Epoch	148	46.320347368717	
Epoch	148	44.524399161339	
Epoch	148	44.436944365501	
Epoch	148	45.230591833591	
Epoch	148	43.789935588837	
Epoch	148	44.386197328568	
Epoch	148	43.552659630775	
Epoch	148	47.571168661118	
Epoch	148	48.387120902538	
Epoch	148	44.524872899055	
Epoch	148	46.845704972744	
Epoch	148	46.922918736935	
Epoch	148	43.992873549461	
Epoch	148	46.210243165493	
Epoch	148	49.374026477337	
Epoch	148	48.252174913883	
Epoch	148	44.653557360172	
Epoch	148	45.797312378883	
Epoch	148	46.937356591225	
Epoch	148	44.499046504498	
Epoch	148	43.339325904846	
Epoch	148	47.914661824703	
Epoch	148	44.635134458542	
Epoch	148	51.479456245899	
Epoch	148	47.705208539963	
Epoch	148	45.94750726223	
Epoch	148	46.5398478508	
Epoch	148	45.899380624294	
Epoch	148	47.35491502285	
Epoch	148	46.463115155697	
Epoch	148	44.04464417696	
Epoch	148	47.653726041317	
Epoch	148	46.295332610607	
Epoch	148	46.797770380974	
Epoch	148	45.441060185432	
Epoch	148	45.228723526001	
Epoch	148	46.747939884663	
Epoch	148	46.893968880177	
Epoch	148	46.071721017361	
Epoch	148	48.158820033073	
Epoch	148	44.132279276848	
Epoch	148	47.741603255272	
Epoch	148	43.560392856598	
Epoch	148	45.796946406364	
Epoch	148	45.874668300152	
Epoch	148	47.331521451473	
Epoch	148	44.975899457932	
Epoch	148	48.164001703262	
Epoch	148	45.169748961926	
Epoch	148	44.490653455257	
Epoch	148	46.922610223293	
Epoch	148	43.872058451176	
Epoch	148	49.112360715866	
Epoch	148	46.293403804302	
Epoch	148	48.834161698818	
Epoch	148	45.253388047218	
Epoch	148	43.891291260719	
Epoch	148	46.795950651169	
Epoch	148	46.575984120369	
Epoch	148	45.207516610622	
Epoch	148	46.562188744545	
Epoch	148	49.139632046223	
Epoch	148	45.460515618324	
Epoch	148	45.423350453377	
Epoch	148	43.602379977703	
Epoch	148	46.282099246979	
Epoch	148	49.265333473682	
Epoch	148	46.076422154903	
Epoch	148	44.954154074192	
Epoch	148	44.45511162281	
Epoch	148	45.533976852894	
Epoch	148	47.833225429058	
Epoch	148	48.696193397045	
Epoch	148	47.233487904072	
Epoch	148	45.746537685394	
Epoch	148	47.294624686241	
Epoch	148	44.945927381516	
Epoch	148	46.842717826366	
Epoch	148	46.74971973896	
Epoch	148	47.001312792301	
Epoch	148	45.854208409786	
Epoch	148	45.576521337032	
Epoch	148	43.414394199848	
Epoch	148	46.903811514378	
Epoch	148	45.080589771271	
Epoch	148	45.651304602623	
Epoch	148	43.425219655037	
Epoch	148	45.01153665781	
Epoch	148	48.385926365852	
Epoch	148	46.34479701519	
Epoch	148	45.41798889637	
Epoch	148	42.502224862576	
Epoch	148	43.570124566555	
Epoch	148	43.911071777344	
Epoch	148	45.477194547653	
Epoch	148	46.501752376556	
Epoch	148	46.817536354065	
Epoch	148	49.460653603077	
Epoch	148	46.305124342442	
Epoch	148	45.225521445274	
Epoch	148	47.953376591206	
Epoch	148	46.449066281319	
Epoch	148	44.496307969093	
Epoch	148	46.172503292561	
Epoch	148	45.808218538761	
Epoch	148	43.937728881836	
Epoch	148	44.134510219097	
Epoch	148	44.236582040787	
Epoch	148	45.818390488625	
Epoch	148	44.237747013569	
Epoch	148	45.859642922878	
Epoch	148	45.846052229404	
Epoch	148	46.838316202164	
Epoch	148	45.202276945114	
Epoch	148	45.897650122643	
Epoch	148	41.683513045311	
Epoch	148	45.241722285748	
Epoch	148	45.002306044102	
Epoch	148	48.287551164627	
Epoch	148	44.416484892368	
Epoch	148	44.866417884827	
Epoch	148	47.548141300678	
Epoch	148	45.933126270771	
Epoch	148	43.687515377998	
Epoch	148	47.665721893311	
Epoch	148	44.807769060135	
Epoch	148	47.559962689877	
Epoch	148	47.004813492298	
Epoch	148	48.333067238331	
Epoch	149	46.329878926277	
Epoch	149	46.329878926277	
Epoch	149	46.318474054337	
Epoch	149	45.75772690773	
Epoch	149	44.790079951286	
Epoch	149	47.051382660866	
Epoch	149	47.216118276119	
Epoch	149	43.128897070885	
Epoch	149	47.265873789787	
Epoch	149	45.263182938099	
Epoch	149	49.075402975082	
Epoch	149	48.91984307766	
Epoch	149	45.722494602203	
Epoch	149	46.048934221268	
Epoch	149	47.57995724678	
Epoch	149	48.578302383423	
Epoch	149	47.140097379684	
Epoch	149	47.264815092087	
Epoch	149	43.877712547779	
Epoch	149	43.350729048252	
Epoch	149	46.295627772808	
Epoch	149	45.989604234695	
Epoch	149	47.626108646393	
Epoch	149	47.909013152122	
Epoch	149	46.622423529625	
Epoch	149	45.234148383141	
Epoch	149	47.671988368034	
Epoch	149	46.377178788185	
Epoch	149	45.181375265121	
Epoch	149	45.93457442522	
Epoch	149	46.006090164185	
Epoch	149	46.752734661102	
Epoch	149	45.839066267014	
Epoch	149	45.853635430336	
Epoch	149	48.625966489315	
Epoch	149	45.721670091152	
Epoch	149	48.131366491318	
Epoch	149	45.854980707169	
Epoch	149	45.229612052441	
Epoch	149	45.831358909607	
Epoch	149	45.799333631992	
Epoch	149	46.484156370163	
Epoch	149	46.23488432169	
Epoch	149	45.038446247578	
Epoch	149	46.45798188448	
Epoch	149	43.614670097828	
Epoch	149	45.196694612503	
Epoch	149	46.685325980186	
Epoch	149	48.641683459282	
Epoch	149	45.694729208946	
Epoch	149	46.129030764103	
Epoch	149	48.623642861843	
Epoch	149	43.681528270245	
Epoch	149	45.409245550632	
Epoch	149	44.693241298199	
Epoch	149	44.574412107468	
Epoch	149	46.21929359436	
Epoch	149	43.963926076889	
Epoch	149	43.90851521492	
Epoch	149	45.41613727808	
Epoch	149	43.817895770073	
Epoch	149	43.874794006348	
Epoch	149	43.473540842533	
Epoch	149	47.129080474377	
Epoch	149	49.151321411133	
Epoch	149	44.842199742794	
Epoch	149	46.29836422205	
Epoch	149	47.49703758955	
Epoch	149	44.887238919735	
Epoch	149	46.475969612598	
Epoch	149	49.197199702263	
Epoch	149	47.850498199463	
Epoch	149	44.630503356457	
Epoch	149	45.960272669792	
Epoch	149	46.520642399788	
Epoch	149	44.021809637547	
Epoch	149	43.004994511604	
Epoch	149	47.510155498981	
Epoch	149	44.275907695293	
Epoch	149	52.282631456852	
Epoch	149	47.876555681229	
Epoch	149	46.320467412472	
Epoch	149	46.353340685368	
Epoch	149	46.293332457542	
Epoch	149	47.195169270039	
Epoch	149	46.536016464233	
Epoch	149	45.189622759819	
Epoch	149	48.266566991806	
Epoch	149	47.202480792999	
Epoch	149	46.690795719624	
Epoch	149	45.117787003517	
Epoch	149	45.320500433445	
Epoch	149	46.729703843594	
Epoch	149	46.966202557087	
Epoch	149	46.86888885498	
Epoch	149	48.757573843002	
Epoch	149	43.937530815601	
Epoch	149	49.180953383446	
Epoch	149	43.770070135593	
Epoch	149	45.535064399242	
Epoch	149	46.735567212105	
Epoch	149	47.734930634499	
Epoch	149	45.208382129669	
Epoch	149	48.525790631771	
Epoch	149	45.178000807762	
Epoch	149	44.646925091743	
Epoch	149	46.792191326618	
Epoch	149	44.50666975975	
Epoch	149	48.754551172256	
Epoch	149	45.980628609657	
Epoch	149	49.147959053516	
Epoch	149	45.440126299858	
Epoch	149	44.344996035099	
Epoch	149	46.403627932072	
Epoch	149	46.124008595943	
Epoch	149	45.523544073105	
Epoch	149	45.980251610279	
Epoch	149	48.970025002956	
Epoch	149	45.03561937809	
Epoch	149	45.258341610432	
Epoch	149	42.943025648594	
Epoch	149	45.254783153534	
Epoch	149	49.042715668678	
Epoch	149	45.705416977406	
Epoch	149	44.221875965595	
Epoch	149	44.35901761055	
Epoch	149	45.131287038326	
Epoch	149	46.966920137405	
Epoch	149	47.913013100624	
Epoch	149	46.473217368126	
Epoch	149	45.305132806301	
Epoch	149	47.140895068645	
Epoch	149	44.694485783577	
Epoch	149	46.848459005356	
Epoch	149	46.188802778721	
Epoch	149	47.288585364819	
Epoch	149	46.184507787228	
Epoch	149	45.565146684647	
Epoch	149	44.025020480156	
Epoch	149	47.886370182037	
Epoch	149	45.583758354187	
Epoch	149	45.680412232876	
Epoch	149	42.884191155434	
Epoch	149	44.682528376579	
Epoch	149	48.473043978214	
Epoch	149	46.581729114056	
Epoch	149	45.908881425858	
Epoch	149	42.389386832714	
Epoch	149	43.87707477808	
Epoch	149	44.072670221329	
Epoch	149	44.839853405952	
Epoch	149	45.472262501717	
Epoch	149	47.018725693226	
Epoch	149	48.71465665102	
Epoch	149	46.212260067463	
Epoch	149	44.934603273869	
