Epoch	41	1801	69.814505934715	
Epoch	41	1851	71.019137859344	
Epoch	41	1901	71.464141130447	
Epoch	41	1951	70.093784928322	
Epoch	41	2001	69.432687401772	
Epoch	41	2051	69.249041676521	
Epoch	41	2101	68.004106998444	
Epoch	41	2151	67.807029366493	
Epoch	41	2201	66.980007886887	
Epoch	41	2251	67.044072389603	
Epoch	41	2301	67.828597784042	
Epoch	41	2351	70.819069385529	
Epoch	41	2401	71.045677661896	
Epoch	41	2451	69.806054592133	
Epoch	41	2501	70.678850769997	
Epoch	41	2551	67.254294514656	
Epoch	41	2601	69.646332740784	
Epoch	41	2651	67.915651202202	
Epoch	41	2701	68.979056715965	
Epoch	41	2751	70.166526317596	
Epoch	41	2801	69.249519109726	
Epoch	41	2851	68.196499228477	
Epoch	41	2901	69.115750312805	
Epoch	41	2951	67.824640512466	
Epoch	41	3001	67.036910057068	
Epoch	41	3051	67.599209427834	
Epoch	41	3101	70.45346570015	
Epoch	41	3151	72.400476932526	
Epoch	41	3201	69.391124725342	
Epoch	41	3251	70.631957173347	
Epoch	41	3301	71.150561451912	
Epoch	41	3351	66.957171678543	
Epoch	41	3401	70.119555473328	
Epoch	41	3451	70.447589635849	
Epoch	41	3501	72.495329856873	
Epoch	41	3551	67.714408397675	
Epoch	41	3601	69.561284661293	
Epoch	41	3651	68.546070694923	
Epoch	41	3701	69.347742199898	
Epoch	41	3751	67.050166249275	
Epoch	41	3801	68.710745453835	
Epoch	41	3851	67.356073737144	
Epoch	41	3901	72.328780055046	
Epoch	41	3951	69.975974559784	
Epoch	41	4001	70.250124692917	
Epoch	41	4051	70.692993402481	
Epoch	41	4101	70.569864392281	
Epoch	41	4151	71.049731492996	
Epoch	41	4201	70.465348601341	
Epoch	41	4251	68.593246340752	
Epoch	41	4301	69.482367038727	
Epoch	41	4351	70.410334825516	
Epoch	41	4401	69.777081727982	
Epoch	41	4451	70.614601492882	
Epoch	41	4501	70.235388755798	
Epoch	41	4551	70.316388964653	
Epoch	41	4601	68.564053416252	
Epoch	41	4651	68.989101886749	
Epoch	41	4701	70.626100182533	
Epoch	41	4751	68.999463677406	
Epoch	41	4801	70.67855989933	
Epoch	41	4851	66.852874279022	
Epoch	41	4901	69.523940682411	
Epoch	41	4951	68.144088149071	
Epoch	41	5001	70.079682707787	
Epoch	41	5051	68.303602814674	
Epoch	41	5101	69.676163315773	
Epoch	41	5151	70.03307723999	
Epoch	41	5201	67.529672622681	
Epoch	41	5251	69.46334528923	
Epoch	41	5301	67.808079361916	
Epoch	41	5351	71.563282012939	
Epoch	41	5401	69.686570525169	
Epoch	41	5451	70.587618350983	
Epoch	41	5501	69.348833918571	
Epoch	41	5551	68.921554327011	
Epoch	41	5601	68.616933465004	
Epoch	41	5651	69.060990333557	
Epoch	41	5701	68.647322297096	
Epoch	41	5751	71.318667054176	
Epoch	41	5801	71.053299188614	
Epoch	41	5851	68.552731394768	
Epoch	41	5901	68.308892726898	
Epoch	41	5951	66.401777625084	
Epoch	41	6001	69.462716341019	
Epoch	41	6051	70.265461921692	
Epoch	41	6101	70.731343388557	
Epoch	41	6151	68.998791575432	
Epoch	41	6201	68.59027493	
Epoch	41	6251	68.807370185852	
Epoch	41	6301	68.192842245102	
Epoch	41	6351	69.618483662605	
Epoch	41	6401	68.60952603817	
Epoch	41	6451	68.879984855652	
Epoch	41	6501	68.999458670616	
Epoch	41	6551	67.257255554199	
Epoch	41	6601	69.394122958183	
Epoch	41	6651	69.470872998238	
Epoch	41	6701	69.981963396072	
Epoch	41	6751	70.982955694199	
Epoch	41	6801	69.327839493752	
Epoch	41	6851	68.320376634598	
Epoch	41	6901	68.263377428055	
Epoch	41	6951	69.461129903793	
Epoch	41	7001	69.09941649437	
Epoch	41	7051	67.922065258026	
Epoch	41	7101	66.961182117462	
Epoch	41	7151	70.117978453636	
Epoch	41	7201	66.834542274475	
Epoch	41	7251	67.59649848938	
Epoch	41	7301	66.993652701378	
Epoch	41	7351	67.00365114212	
Epoch	41	7401	66.158679246902	
Epoch	41	7451	68.935744166374	
Epoch	41	7501	68.826848626137	
Epoch	41	7551	70.20386838913	
Epoch	41	7601	72.311466932297	
Epoch	41	7651	70.312561273575	
Epoch	41	7701	68.106976389885	
Epoch	41	7751	70.385692238808	
Epoch	41	7801	72.280938625336	
Epoch	41	7851	68.763031959534	
Epoch	41	7901	70.679083108902	
Epoch	41	7951	70.792611718178	
Epoch	41	8001	68.476959466934	
Epoch	41	8051	67.638311386108	
Epoch	41	8101	66.496363282204	
Epoch	41	8151	67.047825694084	
Epoch	41	8201	70.55290555954	
Epoch	41	8251	68.941135525703	
Epoch	41	8301	70.468022584915	
Epoch	41	8351	69.092379212379	
Epoch	41	8401	68.205645084381	
Epoch	41	8451	68.71120595932	
Epoch	41	8501	66.865733265877	
Epoch	41	8551	67.01539003849	
Epoch	41	8601	67.760168671608	
Epoch	41	8651	70.819963693619	
Epoch	41	8701	69.459340333939	
Epoch	41	8751	69.117087602615	
Epoch	41	8801	71.557102203369	
Epoch	41	8851	70.296964287758	
Epoch	41	8901	67.910347819328	
Epoch	41	8951	67.835863471031	
Epoch	41	9001	68.234637975693	
Epoch	41	9051	71.132289886475	
Epoch	41	9101	70.296180605888	
Epoch	41	9151	71.511360883713	
Epoch	42	1	67.986575126648	
Epoch	42	67.986575126648	
Epoch	42	51	69.922760844231	
Epoch	42	101	69.26043856144	
Epoch	42	151	68.584230899811	
Epoch	42	201	69.247641205788	
Epoch	42	251	70.768218159676	
Epoch	42	301	68.252665758133	
Epoch	42	351	71.995544433594	
Epoch	42	401	69.271127343178	
Epoch	42	451	70.872645974159	
Epoch	42	501	71.338417053223	
Epoch	42	551	68.405983686447	
Epoch	42	601	70.278588175774	
Epoch	42	651	70.104287862778	
Epoch	42	701	71.69777238369	
Epoch	42	751	70.80942761898	
Epoch	42	801	69.804762721062	
Epoch	42	851	68.514165282249	
Epoch	42	901	66.643160820007	
Epoch	42	951	68.347171068192	
Epoch	42	1001	69.547492027283	
Epoch	42	1051	70.104329228401	
Epoch	42	1101	70.277497768402	
Epoch	42	1151	69.354769229889	
Epoch	42	1201	68.458805918694	
Epoch	42	1251	69.981989502907	
Epoch	42	1301	69.590553045273	
Epoch	42	1351	69.373487114906	
Epoch	42	1401	68.611073732376	
Epoch	42	1451	68.945201873779	
Epoch	42	1501	67.749498963356	
Epoch	42	1551	69.848877549171	
Epoch	42	1601	69.820211410522	
Epoch	42	1651	70.598634123802	
Epoch	42	1701	69.495533108711	
Epoch	42	1751	70.653048634529	
Epoch	42	1801	69.880367994308	
Epoch	42	1851	71.081169843674	
Epoch	42	1901	71.598804473877	
Epoch	42	1951	70.394641280174	
Epoch	42	2001	69.596514821053	
Epoch	42	2051	69.336367726326	
Epoch	42	2101	68.188878178596	
Epoch	42	2151	67.593239188194	
Epoch	42	2201	67.080001235008	
Epoch	42	2251	66.987037420273	
Epoch	42	2301	67.735913515091	
Epoch	42	2351	70.730231285095	
Epoch	42	2401	71.032306313515	
Epoch	42	2451	69.665101885796	
Epoch	42	2501	70.74979031086	
Epoch	42	2551	67.218493103981	
Epoch	42	2601	69.515828967094	
Epoch	42	2651	68.066101312637	
Epoch	42	2701	68.965825200081	
Epoch	42	2751	70.111105918884	
Epoch	42	2801	69.148773431778	
Epoch	42	2851	68.282893180847	
Epoch	42	2901	68.937419652939	
Epoch	42	2951	67.97626042366	
Epoch	42	3001	66.988991260529	
Epoch	42	3051	67.722715139389	
Epoch	42	3101	70.377656459808	
Epoch	42	3151	71.939738035202	
Epoch	42	3201	69.63876080513	
Epoch	42	3251	70.552154064178	
Epoch	42	3301	71.055014610291	
Epoch	42	3351	66.679121613503	
Epoch	42	3401	70.134666085243	
Epoch	42	3451	70.202855467796	
Epoch	42	3501	72.584527015686	
Epoch	42	3551	67.718022108078	
Epoch	42	3601	69.354353666306	
Epoch	42	3651	68.741997718811	
Epoch	42	3701	69.213530778885	
Epoch	42	3751	66.687286376953	
Epoch	42	3801	68.807114005089	
Epoch	42	3851	67.401368498802	
Epoch	42	3901	72.016187667847	
Epoch	42	3951	69.826038956642	
Epoch	42	4001	70.472311854362	
Epoch	42	4051	70.698659896851	
Epoch	42	4101	70.771240711212	
Epoch	42	4151	70.942185878754	
Epoch	42	4201	70.665653705597	
Epoch	42	4251	68.510819673538	
Epoch	42	4301	69.778656840324	
Epoch	42	4351	70.077878594398	
Epoch	42	4401	69.860502362251	
Epoch	42	4451	70.2947961092	
Epoch	42	4501	70.199285030365	
Epoch	42	4551	69.938228607178	
Epoch	42	4601	68.563282608986	
Epoch	42	4651	68.638608217239	
Epoch	42	4701	70.687431573868	
Epoch	42	4751	68.825062036514	
Epoch	42	4801	70.430305838585	
Epoch	42	4851	66.787221074104	
Epoch	42	4901	69.571798086166	
Epoch	42	4951	68.097229242325	
Epoch	42	5001	69.941472291946	
Epoch	42	5051	68.331493377686	
Epoch	42	5101	69.558400511742	
Epoch	42	5151	70.125569581985	
Epoch	42	5201	67.551181316376	
Epoch	42	5251	69.393304824829	
Epoch	42	5301	67.320112705231	
Epoch	42	5351	71.906183242798	
Epoch	42	5401	69.621755003929	
Epoch	42	5451	70.547725558281	
Epoch	42	5501	69.322124242783	
Epoch	42	5551	69.069197773933	
Epoch	42	5601	68.762714028358	
Epoch	42	5651	68.834439396858	
Epoch	42	5701	68.519133329391	
Epoch	42	5751	71.395373463631	
Epoch	42	5801	71.168996572495	
Epoch	42	5851	68.575507998466	
Epoch	42	5901	68.448416352272	
Epoch	42	5951	66.236811637878	
Epoch	42	6001	69.309002995491	
Epoch	42	6051	70.02731192112	
Epoch	42	6101	70.69728577137	
Epoch	42	6151	68.959535002708	
Epoch	42	6201	68.898292541504	
Epoch	42	6251	68.6593054533	
Epoch	42	6301	68.049199700356	
Epoch	42	6351	69.182322502136	
Epoch	42	6401	68.912902593613	
Epoch	42	6451	68.764872908592	
Epoch	42	6501	69.10663485527	
Epoch	42	6551	67.360014557838	
Epoch	42	6601	69.298896074295	
Epoch	42	6651	69.345339655876	
Epoch	42	6701	70.185650229454	
Epoch	42	6751	71.092711687088	
Epoch	42	6801	69.223564743996	
Epoch	42	6851	68.281152367592	
Epoch	42	6901	68.219050884247	
Epoch	42	6951	69.3399310112	
Epoch	42	7001	69.154947161674	
Epoch	42	7051	67.992408037186	
Epoch	42	7101	67.07374548912	
Epoch	42	7151	69.982295393944	
Epoch	42	7201	67.017685413361	
Epoch	42	7251	67.716213226318	
Epoch	42	7301	66.885663628578	
Epoch	42	7351	67.057055354118	
Epoch	42	7401	66.132265329361	
Epoch	42	7451	69.01552593708	
Epoch	42	7501	68.655261278152	
Epoch	42	7551	70.550802826881	
Epoch	42	7601	72.038792252541	
Epoch	42	7651	70.427733659744	
Epoch	42	7701	68.304382205009	
Epoch	42	7751	70.707248210907	
Epoch	42	7801	72.07219350338	
Epoch	42	7851	68.880128502846	
Epoch	42	7901	70.596071124077	
Epoch	42	7951	70.628764986992	
Epoch	42	8001	68.288070559502	
Epoch	42	8051	67.576593637466	
Epoch	42	8101	66.569427967072	
Epoch	42	8151	67.055611729622	
Epoch	42	8201	70.341702580452	
Epoch	42	8251	69.223470807076	
Epoch	42	8301	70.743436694145	
Epoch	42	8351	69.101042151451	
Epoch	42	8401	68.209562659264	
Epoch	42	8451	68.787399411201	
Epoch	42	8501	66.767290711403	
Epoch	42	8551	66.809529423714	
Epoch	42	8601	67.643324971199	
Epoch	42	8651	70.713228821754	
Epoch	42	8701	69.190096020699	
Epoch	42	8751	69.237719893456	
Epoch	42	8801	71.497464776039	
Epoch	42	8851	70.278022170067	
Epoch	42	8901	67.971922874451	
Epoch	42	8951	68.04631793499	
Epoch	42	9001	68.138890624046	
Epoch	42	9051	70.763901114464	
Epoch	42	9101	69.813594102859	
Epoch	42	9151	71.603801250458	
Epoch	43	1	68.261388301849	
Epoch	43	68.261388301849	
Epoch	43	51	70.004192709923	
Epoch	43	101	69.227657198906	
Epoch	43	151	68.82494354248	
Epoch	43	201	69.04619383812	
Epoch	43	251	70.726343274117	
Epoch	43	301	67.838708996773	
Epoch	43	351	71.946197271347	
Epoch	43	401	68.855847239494	
Epoch	43	451	70.773201942444	
Epoch	43	501	71.328871369362	
Epoch	43	551	68.541855335236	
Epoch	43	601	70.059153079987	
Epoch	43	651	69.857565402985	
Epoch	43	701	71.60646045208	
Epoch	43	751	70.904578566551	
Epoch	43	801	69.542445898056	
Epoch	43	851	68.620817780495	
Epoch	43	901	66.730376601219	
Epoch	43	951	68.2873442173	
Epoch	43	1001	69.638570547104	
Epoch	43	1051	70.339597344398	
Epoch	43	1101	70.153718113899	
Epoch	43	1151	69.368953704834	
Epoch	43	1201	68.291837096214	
Epoch	43	1251	70.215539813042	
Epoch	43	1301	69.392910957336	
Epoch	43	1351	69.42641222477	
Epoch	43	1401	68.405618429184	
Epoch	43	1451	68.743510603905	
Epoch	43	1501	67.618726968765	
Epoch	43	1551	69.753921747208	
Epoch	43	1601	69.959184527397	
Epoch	43	1651	70.713745951653	
Epoch	43	1701	69.565719008446	
Epoch	43	1751	70.626932144165	
Epoch	43	1801	69.698544740677	
Epoch	43	1851	70.572890281677	
Epoch	43	1901	71.42000079155	
Epoch	43	1951	70.235189676285	
Epoch	43	2001	69.426527500153	
Epoch	43	2051	69.215316534042	
Epoch	43	2101	68.022358417511	
Epoch	43	2151	67.589601039886	
Epoch	43	2201	66.842593073845	
Epoch	43	2251	66.911441922188	
Epoch	43	2301	67.507313966751	
Epoch	43	2351	70.877592086792	
Epoch	43	2401	70.682015657425	
Epoch	43	2451	69.946395277977	
Epoch	43	2501	70.48343706131	
Epoch	43	2551	67.131689190865	
Epoch	43	2601	69.509387254715	
Epoch	43	2651	67.87535905838	
Epoch	43	2701	68.90876853466	
Epoch	43	2751	70.082186937332	
Epoch	43	2801	69.454651713371	
Epoch	43	2851	68.129839420319	
Epoch	43	2901	69.073175907135	
Epoch	43	2951	67.619656920433	
Epoch	43	3001	66.591183304787	
Epoch	43	3051	67.826037406921	
Epoch	43	3101	70.466787099838	
Epoch	43	3151	72.226419448853	
Epoch	43	3201	69.401517391205	
Epoch	43	3251	70.803410768509	
Epoch	43	3301	71.181295990944	
Epoch	43	3351	66.777011632919	
Epoch	43	3401	70.098499655724	
Epoch	43	3451	70.326632738113	
Epoch	43	3501	72.530178666115	
Epoch	43	3551	67.743377566338	
Epoch	43	3601	69.318579316139	
Epoch	43	3651	68.688003540039	
Epoch	43	3701	69.134179830551	
Epoch	43	3751	66.471257448196	
Epoch	43	3801	68.81513607502	
Epoch	43	3851	67.112538695335	
Epoch	43	3901	72.308191180229	
Epoch	43	3951	69.986425876617	
Epoch	43	4001	70.414855718613	
Epoch	43	4051	70.475857019424	
Epoch	43	4101	70.60548377037	
Epoch	43	4151	70.790154576302	
Epoch	43	4201	70.718116641045	
Epoch	43	4251	68.676761388779	
Epoch	43	4301	69.465722322464	
Epoch	43	4351	70.204920053482	
Epoch	43	4401	69.49239563942	
Epoch	43	4451	70.541837692261	
Epoch	43	4501	70.368451595306	
Epoch	43	4551	70.125016570091	
Epoch	43	4601	68.557874202728	
Epoch	43	4651	68.757969737053	
Epoch	43	4701	70.622773170471	
Epoch	43	4751	68.881471991539	
Epoch	43	4801	70.560839414597	
Epoch	43	4851	66.674362301826	
Epoch	43	4901	69.423462629318	
Epoch	43	4951	67.959071993828	
Epoch	43	5001	69.691375136375	
Epoch	43	5051	68.044848442078	
Epoch	43	5101	69.596628308296	
Epoch	43	5151	69.771809339523	
Epoch	43	5201	67.7112210989	
Epoch	43	5251	69.143360257149	
Epoch	43	5301	67.545491218567	
Epoch	43	5351	71.525220155716	
Epoch	43	5401	69.576857805252	
Epoch	43	5451	70.50893676281	
Epoch	43	5501	69.449594378471	
Epoch	43	5551	68.777585625648	
Epoch	43	5601	68.519472241402	
Epoch	43	5651	68.632771492004	
Epoch	43	5701	68.534711480141	
Epoch	43	5751	71.20299911499	
Epoch	43	5801	71.227595567703	
Epoch	43	5851	68.322660326958	
Epoch	43	5901	68.066704630852	
Epoch	43	5951	66.611317276955	
Epoch	43	6001	69.525772452354	
Epoch	43	6051	70.072652339935	
Epoch	43	6101	70.694596767426	
Epoch	43	6151	69.119875073433	
Epoch	43	6201	68.761339426041	
Epoch	43	6251	68.469137191772	
Epoch	43	6301	67.769841432571	
Epoch	43	6351	69.201579093933	
Epoch	43	6401	68.833750247955	
Epoch	43	6451	68.811869978905	
Epoch	43	6501	69.264394760132	
Epoch	43	6551	67.064468502998	
Epoch	43	6601	69.229044795036	
Epoch	43	6651	69.451524019241	
Epoch	43	6701	70.244427084923	
Epoch	43	6751	70.767812728882	
Epoch	43	6801	69.212746024132	
Epoch	43	6851	68.177228808403	
Epoch	43	6901	67.638701558113	
Epoch	43	6951	69.037673950195	
Epoch	43	7001	69.118824124336	
Epoch	43	7051	68.330988049507	
Epoch	43	7101	66.965242028236	
Epoch	43	7151	69.916634559631	
Epoch	43	7201	66.782774925232	
Epoch	43	7251	67.391801118851	
Epoch	43	7301	66.953512191772	
Epoch	43	7351	66.965692043304	
Epoch	43	7401	66.050769090652	
Epoch	43	7451	68.447148561478	
Epoch	43	7501	68.708878397942	
Epoch	43	7551	70.087088704109	
Epoch	43	7601	72.06234228611	
Epoch	43	7651	70.392674922943	
Epoch	43	7701	68.058997273445	
Epoch	43	7751	70.497381567955	
Epoch	43	7801	71.835685014725	
Epoch	43	7851	68.584210515022	
Epoch	43	7901	70.591865539551	
Epoch	43	7951	70.669450640678	
Epoch	43	8001	68.353336453438	
Epoch	43	8051	67.679236888885	
Epoch	43	8101	66.24364566803	
Epoch	43	8151	66.752497315407	
Epoch	43	8201	70.618738651276	
Epoch	43	8251	69.001935601234	
Epoch	43	8301	70.324976563454	
Epoch	43	8351	69.027357459068	
Epoch	43	8401	67.737662911415	
Epoch	43	8451	68.632889866829	
Epoch	43	8501	66.76450574398	
Epoch	43	8551	66.78194630146	
Epoch	43	8601	67.723975896835	
Epoch	43	8651	70.831771373749	
Epoch	43	8701	69.041016340256	
Epoch	43	8751	69.108242630959	
Epoch	43	8801	71.424259781837	
Epoch	43	8851	70.39507818222	
Epoch	43	8901	67.916862607002	
Epoch	43	8951	67.941838979721	
Epoch	43	9001	68.086337089539	
Epoch	43	9051	70.420793771744	
Epoch	43	9101	70.048983454704	
Epoch	43	9151	71.388974189758	
Epoch	44	1	67.950266838074	
Epoch	44	67.950266838074	
Epoch	44	51	69.893706440926	
Epoch	44	101	69.040897011757	
Epoch	44	151	68.73851442337	
Epoch	44	201	69.220340013504	
Epoch	44	251	70.542059540749	
Epoch	44	301	67.754366517067	
Epoch	44	351	71.887003302574	
Epoch	44	401	69.041563510895	
Epoch	44	451	70.3210054636	
Epoch	44	501	71.416345238686	
Epoch	44	551	68.092081308365	
Epoch	44	601	70.163306355476	
Epoch	44	651	70.140444874763	
Epoch	44	701	71.600722432137	
Epoch	44	751	70.798895835876	
Epoch	44	801	69.691803574562	
Epoch	44	851	68.36479985714	
Epoch	44	901	66.860214591026	
Epoch	44	951	68.199672818184	
Epoch	44	1001	69.699511170387	
Epoch	44	1051	69.897527694702	
Epoch	44	1101	70.014819502831	
Epoch	44	1151	69.511778593063	
Epoch	44	1201	68.129460930824	
Epoch	44	1251	70.079860806465	
Epoch	44	1301	69.488794565201	
Epoch	44	1351	69.478879451752	
Epoch	44	1401	68.370687603951	
Epoch	44	1451	68.847106337547	
Epoch	44	1501	67.493434906006	
Epoch	44	1551	69.653740286827	
Epoch	44	1601	69.600476503372	
Epoch	44	1651	70.637387037277	
Epoch	44	1701	69.338874101639	
Epoch	44	1751	70.389241456985	
Epoch	44	1801	69.771275520325	
Epoch	44	1851	70.848128199577	
Epoch	44	1901	71.359852910042	
Epoch	44	1951	70.197885394096	
Epoch	44	2001	69.457027077675	
Epoch	44	2051	69.220997095108	
Epoch	44	2101	67.903401851654	
Epoch	44	2151	67.330157876015	
Epoch	44	2201	66.781469345093	
Epoch	44	2251	66.995754361153	
Epoch	44	2301	67.579739570618	
Epoch	44	2351	70.451249599457	
Epoch	44	2401	71.251246094704	
Epoch	44	2451	69.718351602554	
Epoch	44	2501	70.75340950489	
Epoch	44	2551	67.129076480865	
Epoch	44	2601	69.538463115692	
Epoch	44	2651	67.754677772522	
Epoch	44	2701	68.973945856094	
Epoch	44	2751	69.860780954361	
Epoch	44	2801	69.045979380608	
Epoch	44	2851	67.963348507881	
Epoch	44	2901	69.047659039497	
Epoch	44	2951	67.807326197624	
Epoch	44	3001	66.709935545921	
Epoch	44	3051	67.635913729668	
Epoch	44	3101	70.021767616272	
Epoch	44	3151	72.13976585865	
Epoch	44	3201	69.197186112404	
Epoch	44	3251	70.561932682991	
Epoch	44	3301	71.128016114235	
Epoch	44	3351	67.025085568428	
Epoch	44	3401	70.125572919846	
Epoch	44	3451	70.354577660561	
Epoch	44	3501	72.506632208824	
Epoch	44	3551	67.685518145561	
Epoch	44	3601	69.687851667404	
Epoch	44	3651	68.581536531448	
Epoch	44	3701	69.237129807472	
Epoch	44	3751	66.82729279995	
Epoch	44	3801	68.818591117859	
Epoch	44	3851	67.079302191734	
Epoch	44	3901	72.011380314827	
Epoch	44	3951	70.039062857628	
Epoch	44	4001	70.319956541061	
Epoch	44	4051	70.798419117928	
Epoch	44	4101	70.468212604523	
Epoch	44	4151	70.936500906944	
Epoch	44	4201	70.31667470932	
Epoch	44	4251	68.641071796417	
Epoch	44	4301	69.384640574455	
Epoch	44	4351	70.006215214729	
Epoch	44	4401	69.638043522835	
Epoch	44	4451	70.316548347473	
Epoch	44	4501	69.999728083611	
Epoch	44	4551	69.899404406548	
Epoch	44	4601	68.478312373161	
Epoch	44	4651	68.833731412888	
Epoch	44	4701	70.900395393372	
Epoch	44	4751	68.726051688194	
Epoch	44	4801	70.555991888046	
Epoch	44	4851	66.626024842262	
Epoch	44	4901	69.506376743317	
Epoch	44	4951	68.268918395042	
Epoch	44	5001	69.698673725128	
Epoch	44	5051	68.229328393936	
Epoch	44	5101	69.561983466148	
Epoch	44	5151	69.866561412811	
Epoch	44	5201	67.348866701126	
Epoch	44	5251	69.322525024414	
Epoch	44	5301	67.299729466438	
Epoch	44	5351	71.60730445385	
Epoch	44	5401	69.993307828903	
Epoch	44	5451	70.354013323784	
Epoch	44	5501	69.182035565376	
Epoch	44	5551	69.059167146683	
Epoch	44	5601	68.58710360527	
Epoch	44	5651	68.834519028664	
Epoch	44	5701	68.595878601074	
Epoch	44	5751	71.176663398743	
Epoch	44	5801	71.391730189323	
Epoch	44	5851	68.292314052582	
Epoch	44	5901	68.240443587303	
Epoch	44	5951	66.185646653175	
Epoch	44	6001	69.278820872307	
Epoch	44	6051	70.196244359016	
Epoch	44	6101	70.653482556343	
Epoch	44	6151	68.720743536949	
Epoch	44	6201	68.685739994049	
Epoch	44	6251	68.721843838692	
Epoch	44	6301	67.956844091415	
Epoch	44	6351	69.257061123848	
Epoch	44	6401	68.620141029358	
Epoch	44	6451	68.563964962959	
Epoch	44	6501	68.911888957024	
Epoch	44	6551	67.077822446823	
Epoch	44	6601	69.205357670784	
Epoch	44	6651	69.250255942345	
Epoch	44	6701	70.047399044037	
Epoch	44	6751	71.129170536995	
Epoch	44	6801	69.086876034737	
Epoch	44	6851	68.045686244965	
Epoch	44	6901	68.071176767349	
Epoch	44	6951	69.438735365868	
Epoch	44	7001	69.0457675457	
Epoch	44	7051	68.18563747406	
Epoch	44	7101	67.075449347496	
Epoch	44	7151	70.109728574753	
Epoch	44	7201	66.803476214409	
Epoch	44	7251	67.558503627777	
Epoch	44	7301	66.773198604584	
Epoch	44	7351	67.012838602066	
Epoch	44	7401	66.360298395157	
Epoch	44	7451	69.012601852417	
Epoch	44	7501	68.754329442978	
Epoch	44	7551	70.247203707695	
Epoch	44	7601	72.16168653965	
Epoch	44	7651	70.253689646721	
Epoch	44	7701	68.066840291023	
Epoch	44	7751	70.324869036674	
Epoch	44	7801	71.967650055885	
Epoch	44	7851	68.476412177086	
Epoch	44	7901	70.496055483818	
Epoch	44	7951	70.461078763008	
Epoch	44	8001	68.184485673904	
Epoch	44	8051	67.670307993889	
